Ί£ΕΈ_½ΓΑπ1 , 0:19 , 61:10 , 81:06
Ί£ΕΈ_½ΓΑπ2 , 0:59 , 42:55 , 6:15
»ύΑΈ_½ΓΑπ3 , 0:37 , 87:22 , 6:58
»ύΑΈ_½ΓΑπ4 , null , 75:15 , 12:23
2018_½ΓΑπ2 , 2:26 , 17:54 , 3:02
2018_½ΓΑπ3 , 5:18 , 9:32 , 1:16
2018_½ΓΑπ4 , 6:00 , 8:32 , 2:45
2018_½ΓΑπ5 , 3:09 , 18:17 , 6:08
2018_½ΓΑπ6 , 0:37 , 5:13 , 4:47
2018_½ΓΑπ7 , 0:34 , 1:28 , null
2018_½ΓΑπ8 , 0:31 , 11:47 , 18:40
2018_½ΓΑπ9 , 0:17 , 7:33 , 5:07
»ύΑΈ_½ΓΑπ5 , 0:21 , 18:41 , 13:39
»ύΑΈ_½ΓΑπ6 , null , 0:33 , 1:44
»ύΑΈ_½ΓΑπ7 , null , 2:31 , 5:11
